,mean,sd,2.50%,25%,50%,75%,97.50%,Rhat,n.eff,,,,,,,,,,,,,,,,,,,,
"lor[11,14]",-1.485043877,1.175084601,-3.929097845,-2.194661885,-1.421480803,-0.734597688,0.724209741,1.001511073,2000,,,,,,,,,,,,,,,,,,,,
"lor[12,14]",-1.807661108,1.098043483,-4.078115286,-2.461939885,-1.785049365,-1.101085272,0.235149631,1.001093038,3000,,,,,,,,,,,,,,,,,,,,
"lor[13,14]",-2.160936879,1.240289693,-4.588901913,-2.882124458,-2.148440642,-1.419994708,0.298352796,1.000541278,3000,,,,,,,,,,,,,,,,,,,,
"lor[1,15]",-3.799430312,2.426394043,-8.333976933,-5.407866828,-3.847299982,-2.331931638,1.069365039,1.000859393,3000,,,,,,,,,,,,,,,,,,,,
"lor[2,15]",-4.354335711,2.56464202,-9.274206463,-6.013815376,-4.345678047,-2.803872778,0.77781815,1.001126268,3000,,,,,,,,,,,,,,,,,,,,
"lor[3,15]",-1.770153336,2.464796408,-6.500114198,-3.376516335,-1.752305371,-0.265897995,3.276232351,1.000959759,3000,,,,,,,,,,,,,,,,,,,,
"lor[4,15]",-1.862436726,2.494886318,-6.638507223,-3.465815921,-1.89858487,-0.334609655,3.083748215,1.000646016,3000,,,,,,,,,,,,,,,,,,,,
"lor[5,15]",-3.188267048,2.531694612,-8.011218378,-4.812050459,-3.175586468,-1.592915243,1.671182969,1.000721629,3000,,,,,,,,,,,,,,,,,,,,
"lor[6,15]",-3.103878993,2.732053043,-8.246828673,-4.881411752,-3.181484391,-1.384567685,2.436277846,1.000690448,3000,,,,,,,,,,,,,,,,,,,,
"lor[7,15]",-2.235266391,2.551200267,-7.134811689,-3.882025093,-2.290963681,-0.589995023,2.887974652,1.000993681,3000,,,,,,,,,,,,,,,,,,,,
"lor[8,15]",-3.113200781,2.572236998,-8.084355125,-4.755859609,-3.141534245,-1.53114414,2.035263419,1.001809396,1500,,,,,,,,,,,,,,,,,,,,
"lor[9,15]",-3.181117481,2.524493205,-7.929806642,-4.852987136,-3.173459196,-1.64584331,1.996972397,1.000888421,3000,,,,,,,,,,,,,,,,,,,,
"lor[10,15]",-3.018858785,2.471206862,-7.661629987,-4.641685681,-3.014081973,-1.51826471,1.912914735,1.000983171,3000,,,,,,,,,,,,,,,,,,,,
"lor[11,15]",-2.93326831,2.51665899,-7.692579181,-4.566292634,-2.974233847,-1.40966082,2.144004337,1.00120154,3000,,,,,,,,,,,,,,,,,,,,
"lor[12,15]",-3.255885542,2.496659369,-8.026378112,-4.919249158,-3.289038826,-1.681700441,1.6801151,1.000875234,3000,,,,,,,,,,,,,,,,,,,,
"lor[13,15]",-3.609161312,2.573171458,-8.664570448,-5.216247337,-3.622109318,-2.018339932,1.492947203,1.000645647,3000,,,,,,,,,,,,,,,,,,,,
"lor[14,15]",-1.448224433,2.616675727,-6.448221408,-3.161339335,-1.472071337,0.229805352,3.835732286,1.000587362,3000,,,,,,,,,,,,,,,,,,,,
"lor[1,16]",-3.075156636,1.219166486,-5.505628608,-3.84060125,-3.107729001,-2.317112351,-0.566523106,1.00083072,3000,,,,,,,,,,,,,,,,,,,,
"lor[2,16]",-3.630062035,1.492913825,-6.376079078,-4.570479349,-3.712292034,-2.740057565,-0.454558301,1.002905124,830,,,,,,,,,,,,,,,,,,,,
"lor[3,16]",-1.04587966,1.305722718,-3.571810022,-1.899876622,-1.07506222,-0.259080662,1.657600289,1.000556582,3000,,,,,,,,,,,,,,,,,,,,
"lor[4,16]",-1.13816305,1.35445789,-3.709536152,-2.02013906,-1.194351546,-0.333859768,1.737198312,1.000740537,3000,,,,,,,,,,,,,,,,,,,,
"lor[5,16]",-2.463993372,1.468501496,-5.138579483,-3.435323266,-2.565289436,-1.584644471,0.679836991,1.002008313,1300,,,,,,,,,,,,,,,,,,,,
"lor[6,16]",-2.379605317,1.365751831,-4.996172604,-3.261147614,-2.398638008,-1.526752594,0.307051942,1.000851406,3000,,,,,,,,,,,,,,,,,,,,
"lor[7,16]",-1.510992715,1.523893881,-4.436460646,-2.486338272,-1.595673601,-0.585032991,1.638030821,1.001839494,1800,,,,,,,,,,,,,,,,,,,,
"lor[8,16]",-2.388927105,1.518460128,-5.307393678,-3.32459925,-2.433378372,-1.507085765,0.8740538,1.004576578,490,,,,,,,,,,,,,,,,,,,,
"lor[9,16]",-2.456843805,1.448388041,-5.232287321,-3.360522394,-2.531084069,-1.564125116,0.643920685,1.000916379,3000,,,,,,,,,,,,,,,,,,,,
"lor[10,16]",-2.294585109,1.332830716,-5.011412768,-3.126747142,-2.339444106,-1.479641442,0.355169424,1.001484387,2000,,,,,,,,,,,,,,,,,,,,
"lor[11,16]",-2.208994634,1.389763038,-4.919022503,-3.064528582,-2.26434389,-1.343015976,0.627654757,1.00150875,2000,,,,,,,,,,,,,,,,,,,,
"lor[12,16]",-2.531611866,1.373511048,-5.22061923,-3.38640789,-2.600090799,-1.70239837,0.33973897,1.001842298,1500,,,,,,,,,,,,,,,,,,,,
"lor[13,16]",-2.884887636,1.527764806,-5.785170519,-3.842406187,-2.953115594,-1.967203677,0.36006256,1.002097843,1800,,,,,,,,,,,,,,,,,,,,
"lor[14,16]",-0.723950757,1.637297777,-3.897762031,-1.834368769,-0.751542308,0.309279917,2.685757582,1.001265038,2600,,,,,,,,,,,,,,,,,,,,
"lor[15,16]",0.724273676,2.690478994,-4.628167863,-0.982102574,0.803412023,2.536409697,5.820257188,1.000862916,3000,,,,,,,,,,,,,,,,,,,,
"lor[1,17]",-3.310636227,2.236754345,-7.784106799,-4.687088969,-3.282820198,-1.875650244,1.109461663,1.002896052,840,,,,,,,,,,,,,,,,,,,,
"lor[2,17]",-3.865541626,2.348788614,-8.756984126,-5.356529099,-3.833452139,-2.329522368,0.809799543,1.004680496,480,,,,,,,,,,,,,,,,,,,,
"lor[3,17]",-1.281359251,2.263134874,-5.980952301,-2.710844158,-1.229254293,0.217743216,3.229723468,1.002334242,1100,,,,,,,,,,,,,,,,,,,,
"lor[4,17]",-1.37364264,2.301280909,-6.091302492,-2.808724794,-1.287183493,0.135621471,3.125099976,1.003088713,770,,,,,,,,,,,,,,,,,,,,
"lor[5,17]",-2.699472963,2.370513064,-7.736378701,-4.134601721,-2.636769068,-1.168696401,1.903141035,1.004331923,520,,,,,,,,,,,,,,,,,,,,
"lor[6,17]",-2.615084908,2.507432655,-7.623409766,-4.259897636,-2.588584573,-0.9967227,2.346187771,1.002842116,860,,,,,,,,,,,,,,,,,,,,
"lor[7,17]",-1.746472306,2.385820293,-6.693632731,-3.238073862,-1.708230743,-0.199301668,3.015903812,1.003361419,700,,,,,,,,,,,,,,,,,,,,
"lor[8,17]",-2.624406696,2.38846691,-7.582221646,-4.177785525,-2.591494366,-1.080120324,2.07240744,1.005184698,430,,,,,,,,,,,,,,,,,,,,
"lor[9,17]",-2.692323396,2.36465107,-7.535519503,-4.136621585,-2.636246254,-1.144205732,1.914471655,1.002604205,950,,,,,,,,,,,,,,,,,,,,
"lor[10,17]",-2.5300647,2.282125252,-7.177282678,-3.971946041,-2.497435613,-1.061498565,2.040810875,1.003270406,720,,,,,,,,,,,,,,,,,,,,
"lor[11,17]",-2.444474225,2.332294431,-7.113973444,-3.925494154,-2.376772327,-0.927751333,2.178264821,1.003032701,790,,,,,,,,,,,,,,,,,,,,
"lor[12,17]",-2.767091456,2.314616474,-7.597762362,-4.197317164,-2.705190389,-1.263810036,1.826043764,1.003834568,600,,,,,,,,,,,,,,,,,,,,
"lor[13,17]",-3.120367227,2.38984462,-8.020794774,-4.635542633,-3.093318309,-1.576988383,1.682206848,1.004078271,560,,,,,,,,,,,,,,,,,,,,
"lor[14,17]",-0.959430348,2.472433746,-5.974560511,-2.513407742,-0.917467046,0.606046459,3.812987254,1.003659408,630,,,,,,,,,,,,,,,,,,,,
"lor[15,17]",0.488794085,3.406108062,-6.245459975,-1.534552046,0.475021608,2.552971306,7.162655309,1.002903427,1100,,,,,,,,,,,,,,,,,,,,
"lor[16,17]",-0.235479591,2.556073239,-5.336139407,-1.891093973,-0.200318411,1.434151463,4.774701456,1.001908878,1400,,,,,,,,,,,,,,,,,,,,
resdev[1],1.164375906,1.400908453,0.020715086,0.237840332,0.645773387,1.556207655,4.909147396,1.005497661,420,,,,,,,,,,,,,,,,,,,,
resdev[2],1.851064039,1.823334617,0.057412838,0.540948569,1.276567003,2.557834088,6.806957457,1.007692248,280,,,,,,,,,,,,,,,,,,,,
resdev[3],1.995764402,1.982963577,0.047186434,0.578079017,1.370392162,2.792358096,7.310914802,1.002142506,1200,,,,,,,,,,,,,,,,,,,,
resdev[4],1.660396568,1.675900393,0.046704878,0.491150587,1.125456936,2.241348358,6.349260584,1.001107163,3000,,,,,,,,,,,,,,,,,,,,
resdev[5],1.712148485,1.769943147,0.042189895,0.498221425,1.163778616,2.363509445,6.284213779,1.006663918,1400,,,,,,,,,,,,,,,,,,,,
resdev[6],1.942030074,1.948863111,0.052845281,0.558920247,1.314880145,2.702417815,7.18854269,1.000530712,3000,,,,,,,,,,,,,,,,,,,,
resdev[7],1.109420447,1.396577144,0.01757275,0.200652942,0.578849411,1.474903574,4.907466225,1.001859818,1500,,,,,,,,,,,,,,,,,,,,
resdev[8],2.122491437,1.959168692,0.06881395,0.662116176,1.543924391,2.972404241,7.389385801,1.013868657,180,,,,,,,,,,,,,,,,,,,,
resdev[9],2.020910241,1.989942426,0.051485889,0.598274112,1.430687593,2.789556675,7.208698737,1.001596994,3000,,,,,,,,,,,,,,,,,,,,
resdev[10],2.090707265,1.912891093,0.065604928,0.685429682,1.580053545,2.91685306,7.007731929,1.002131411,1400,,,,,,,,,,,,,,,,,,,,
resdev[11],1.943965061,1.806922479,0.061970289,0.660341668,1.413954604,2.652832238,6.805970744,1.001291784,2500,,,,,,,,,,,,,,,,,,,,
resdev[12],1.528987786,1.556112632,0.038838246,0.441193056,1.042983473,2.111199152,5.822303847,1.000695788,3000,,,,,,,,,,,,,,,,,,,,
resdev[13],1.7777292,1.69335043,0.078036293,0.602800465,1.264540615,2.396399739,6.194544733,1.000608062,3000,,,,,,,,,,,,,,,,,,,,
resdev[14],1.965586918,1.926317191,0.045066526,0.594204706,1.374510865,2.741799583,7.089762712,1.000542373,3000,,,,,,,,,,,,,,,,,,,,
resdev[15],1.467575628,1.525543522,0.031978994,0.400780307,0.952124197,2.029871282,5.508818572,1.001753823,3000,,,,,,,,,,,,,,,,,,,,
resdev[16],1.642898599,1.563510362,0.053714709,0.536386826,1.204322621,2.257388699,5.889173762,1.008505631,270,,,,,,,,,,,,,,,,,,,,
resdev[17],1.950262861,1.647509061,0.127468703,0.848145695,1.506854831,2.561928547,6.316319227,1.014806555,150,,,,,,,,,,,,,,,,,,,,
resdev[18],3.039229221,2.583583235,0.212799731,1.159479361,2.37606534,4.171277099,9.595431756,1.006720106,390,,,,,,,,,,,,,,,,,,,,
resdev[19],1.997116261,1.941731353,0.050826436,0.594622803,1.419303594,2.767075657,7.295803918,1.00062339,3000,,,,,,,,,,,,,,,,,,,,
resdev[20],3.999238216,2.815902746,0.498669233,1.921021447,3.291839289,5.411061154,11.0488884,1.001883385,1400,,,,,,,,,,,,,,,,,,,,
resdev[21],3.804238768,2.663053185,0.48865833,1.838283744,3.162250516,5.17769535,10.39161492,1.00290435,830,,,,,,,,,,,,,,,,,,,,
resdev[22],2.152933873,2.198643802,0.049800651,0.623678551,1.460102593,2.988662346,8.149762275,1.001920383,1400,,,,,,,,,,,,,,,,,,,,
resdev[23],2.029771327,2.00146798,0.045217975,0.588306942,1.44656599,2.792009311,7.592531122,1.009067848,300,,,,,,,,,,,,,,,,,,,,
resdev[24],2.778797496,2.222772389,0.211493468,1.119797194,2.191184631,3.857839912,8.37931606,1.018038495,130,,,,,,,,,,,,,,,,,,,,
resdev[25],2.934020928,2.394175293,0.210548932,1.198333439,2.282593681,3.982450213,9.029139905,1.00381634,930,,,,,,,,,,,,,,,,,,,,
resdev[26],2.069552754,2.087353126,0.052333974,0.559074523,1.39671684,2.929590027,7.957431104,1.002793482,2100,,,,,,,,,,,,,,,,,,,,
resdev[27],1.958848564,2.039395799,0.055550432,0.562500021,1.292720824,2.664271443,7.708168273,1.008381905,1000,,,,,,,,,,,,,,,,,,,,
resdev[28],8.906053189,4.229654748,2.629189948,5.809442165,8.178004166,11.27761526,18.92072186,1.001418663,2200,,,,,,,,,,,,,,,,,,,,
resdev[29],2.870185537,2.227637973,0.222762893,1.238668828,2.352050044,3.913533294,8.763990347,1.001161333,3000,,,,,,,,,,,,,,,,,,,,
resdev[30],2.699329919,2.557554648,0.077048331,0.840419462,1.928350748,3.772907215,9.476803067,1.005757323,450,,,,,,,,,,,,,,,,,,,,
resdev[31],1.889371036,1.899968918,0.047146491,0.538623603,1.31143034,2.64973003,7.025190057,1.00242352,1500,,,,,,,,,,,,,,,,,,,,
resdev[32],2.957322709,2.413616164,0.228020415,1.189690679,2.345213909,4.096086278,9.410791086,1.001192898,3000,,,,,,,,,,,,,,,,,,,,
resdev[33],3.012976996,2.397779697,0.214503443,1.276827938,2.424980042,4.126655954,9.2429701,1.003025077,790,,,,,,,,,,,,,,,,,,,,
resdev[34],1.665047954,1.649790693,0.037467554,0.477612987,1.182063854,2.315826758,5.919596278,1.001181489,2900,,,,,,,,,,,,,,,,,,,,
resdev[35],1.810722777,1.810256054,0.047022231,0.511611362,1.24404182,2.506751311,6.755531485,1.001926441,1400,,,,,,,,,,,,,,,,,,,,
resdev[36],1.902589088,1.762643676,0.058357328,0.631310212,1.434740455,2.661282714,6.376632652,1.003907915,2800,,,,,,,,,,,,,,,,,,,,
resdev[37],1.871203445,1.897843482,0.045838649,0.521843298,1.281288312,2.591050739,6.994995313,1.001528014,3000,,,,,,,,,,,,,,,,,,,,
resdev[38],3.654528322,3.286732811,0.127242076,1.204768078,2.721530414,5.170263732,12.25810508,1.000768634,3000,,,,,,,,,,,,,,,,,,,,
resdev[39],1.918929955,1.870893249,0.054532888,0.583942511,1.361627074,2.628970329,6.856830848,1.003100338,770,,,,,,,,,,,,,,,,,,,,
resdev[40],4.843908095,3.127117227,0.743679534,2.517666495,4.222344274,6.424494269,12.80519316,1.000523142,3000,,,,,,,,,,,,,,,,,,,,
resdev[41],3.013550341,2.430509107,0.209041893,1.25698738,2.419646979,4.13596631,9.132027012,1.00167951,1700,,,,,,,,,,,,,,,,,,,,
resdev[42],2.960831096,2.372106992,0.215554849,1.228167376,2.355297254,4.055791308,9.456264914,1.000669962,3000,,,,,,,,,,,,,,,,,,,,
resdev[43],3.93587618,2.768289834,0.537146069,1.917201797,3.243300997,5.318825251,10.85997877,1.000499827,3000,,,,,,,,,,,,,,,,,,,,
resdev[44],2.928112967,2.352025726,0.190407377,1.222420283,2.309080113,3.970798354,8.96173159,1.002628145,1800,,,,,,,,,,,,,,,,,,,,
rk[1],14,1.789645759,10,13,15,16,17,1.006425978,420,,,,,,,,,,,,,,,,,,,,
rk[2],16,1.992066515,10,16,17,17,17,1.001792154,2400,,,,,,,,,,,,,,,,,,,,
rk[3],5,1.71672558,2,4,5,6,9,1.000771882,3000,,,,,,,,,,,,,,,,,,,,
rk[4],5,1.79633344,2,4,5,6,9,1.002151808,1200,,,,,,,,,,,,,,,,,,,,
rk[5],12,2.889407572,5,10,12,14,16,1.004503068,770,,,,,,,,,,,,,,,,,,,,
rk[6],11,4.4693867,3,7,11,15,17,1.001143493,3000,,,,,,,,,,,,,,,,,,,,
rk[7],7,2.744294454,2,5,7,8,14,1.001272514,2600,,,,,,,,,,,,,,,,,,,,
rk[8],11,3.237650848,4,9,11,13,16,1.005014424,450,,,,,,,,,,,,,,,,,,,,
rk[9],11,2.717539309,5,9,11,13,16,1.001374984,2300,,,,,,,,,,,,,,,,,,,,
rk[10],10,2.639847015,6,8,10,12,16,1.000653464,3000,,,,,,,,,,,,,,,,,,,,
rk[11],10,2.945124885,5,8,10,12,16,1.000595332,3000,,,,,,,,,,,,,,,,,,,,
rk[12],12,2.344325811,7,10,12,13,16,1.001105155,3000,,,,,,,,,,,,,,,,,,,,
rk[13],13,2.917940658,6,12,14,16,17,1.001109166,3000,,,,,,,,,,,,,,,,,,,,
rk[14],5,2.769388873,1,3,4,6,12,1.001445898,2100,,,,,,,,,,,,,,,,,,,,
rk[15],4,4.209046596,1,1,2,4,17,1.001668442,1700,,,,,,,,,,,,,,,,,,,,
rk[16],3,2.770171686,1,2,3,4,12,1.000689992,3000,,,,,,,,,,,,,,,,,,,,
rk[17],4,4.271683468,1,1,2,5,17,1.004610634,490,,,,,,,,,,,,,,,,,,,,
sdALL,0.506953883,0.34231805,0.026551611,0.240888601,0.453262256,0.713204536,1.303277582,1.004930714,920,,,,,,,,,,,,,,,,,,,,
sdCC,1.006175866,0.235249409,0.63804256,0.837230654,0.973553379,1.140255529,1.529687451,1.001040078,3000,,,,,,,,,,,,,,,,,,,,
sdPC,1.267631632,0.382039403,0.713079121,0.997147786,1.204343597,1.456448452,2.204018575,1.001449644,2100,,,,,,,,,,,,,,,,,,,,
sdRC,2.313864157,0.629383535,1.346086769,1.868627814,2.232999569,2.657135543,3.780957497,1.001795776,1500,,,,,,,,,,,,,,,,,,,,
sdRCT,0.170793774,0.133348464,0.008128041,0.070152988,0.143131346,0.239179513,0.51088387,1.009547306,340,,,,,,,,,,,,,,,,,,,,
totresdev,109.5506019,14.76035608,82.33478272,99.22688454,108.757423,119.0294968,139.9251571,1.003267172,720,,,,,,,,,,,,,,,,,,,,
