"","mean","sd","2.5%","25%","50%","75%","97.5%","Rhat","n.eff"
"d[1]",0,0,0,0,0,0,0,1,1
"d[2]",-0.617505562653191,1.16783739813929,-3.00349004847148,-1.29644380541703,-0.619770665977235,0.0448907980180121,1.78871628023744,1.00400924512069,2100
"d[3]",-2.33875415556119,0.563233453509411,-3.49017350583293,-2.64286783332924,-2.33340743098056,-2.03027893645198,-1.26307339272432,1.00537383994413,760
"d[4]",-1.58536058740065,0.814003040036323,-3.17256014830694,-2.05993901282792,-1.54774160425257,-1.12548163892214,-0.014643378861527,1.00056383213138,3000
"d[5]",-1.12057593115577,0.575248904996391,-2.19690070379433,-1.44161969071044,-1.12754910665533,-0.838059566524658,0.131831915276975,1.00151174669967,2000
"d[6]",-1.49818781145843,0.987509218698662,-3.44008938741567,-2.14575155971312,-1.49556929666561,-0.878747538278132,0.506323031964611,1.00170009399447,2200
"d[7]",-1.00353899901252,1.18841078510766,-3.28690035833209,-1.7586273407723,-1.02920926923409,-0.26945396505781,1.4136300552643,1.00119245671026,2900
"d[8]",-1.35555798656134,1.03146545811221,-3.37375560969889,-2.01489015907426,-1.3448298722885,-0.689423551350023,0.623138819193291,1.00123042241711,2700
"d[9]",-1.1752950928629,1.0190553998098,-3.17175888858423,-1.8348437326825,-1.19450673463702,-0.501596282349485,0.864026887975833,1.00195670166502,1400
"d[10]",-1.19959490778383,0.582862616308609,-2.28349864284918,-1.52523556841768,-1.22942485164885,-0.877930123834665,-0.0450834335675076,1.00270291708716,3000
"d[11]",-1.17696488174089,1.12573360342135,-3.49605323350873,-1.8745266882396,-1.15692526906448,-0.472287638326459,1.01856007948312,1.00050656928136,3000
"d[12]",-0.548076514895871,0.749418501184802,-2.08595074961843,-0.962788099921027,-0.553908447615615,-0.100522731087065,0.964060934906267,1.00090860802958,3000
"d[13]",-0.335188245571753,1.31697489713309,-2.90986850844613,-1.16861678885941,-0.361278261212651,0.562758884668718,2.2331614983878,1.00163568175847,1800
"d[14]",-3.03871156047164,2.85498394284562,-8.77749102737015,-4.83144995418087,-3.00790645838127,-1.24998503875511,2.57244681088113,1.00113634461338,3000
"d[15]",-1.44313851774119,1.53347932628826,-4.53856666368097,-2.01411055995154,-1.43791515848418,-0.924009506129353,1.50366445274625,1.00218027993434,1700
"d[16]",-0.894363107681784,1.43393779899071,-3.79784891530898,-1.39494968814654,-0.908205129551457,-0.424158187714839,2.12371231737616,1.00194414536838,3000
"d[17]",-1.52238239500435,1.13815375457071,-3.72194411880793,-2.22982164698186,-1.53778207263336,-0.799562568150827,0.708342861077867,1.00089949947347,3000
"d[18]",-1.75802864829012,1.12317286637817,-3.94463522323471,-2.46691093991948,-1.77146709205732,-1.02108505446194,0.409813949389932,1.00051874846888,3000
"d[19]",-1.21820515574461,1.09926182397768,-3.35266495886639,-1.90219120994374,-1.2341885645079,-0.5178794724398,0.935600464597961,1.00079570956789,3000
"d[20]",-1.74341115802951,1.05406432000322,-3.88372056494226,-2.40239200236247,-1.75535895434646,-1.06954268450036,0.327838521191147,1.00194142290847,1400
"d[21]",-2.2644617814974,0.999405766585202,-4.16136377899622,-2.8465182445166,-2.25335989242751,-1.65249756955846,-0.311082569211499,1.00257731040549,1500
"d[22]",-1.91832307589338,1.10509272776342,-4.04938210921247,-2.65450868717538,-1.90680695552547,-1.20593286794599,0.215162374893887,1.00176479371842,1600
"deviance",730.337167725192,28.1531608352865,695.345773190867,712.220226538401,723.380907942717,739.079986101625,813.257754753189,1.0103884784147,1800
"lor[1,2]",-0.617505562653191,1.16783739813929,-3.00349004847148,-1.29644380541703,-0.619770665977235,0.0448907980180121,1.78871628023744,1.00400924512069,2100
"lor[1,3]",-2.33875415556119,0.563233453509411,-3.49017350583293,-2.64286783332924,-2.33340743098056,-2.03027893645198,-1.26307339272432,1.00537383994413,760
"lor[2,3]",-1.721248592908,1.25188881824445,-4.26747771180006,-2.43110734978177,-1.70881562851656,-0.951374644662935,0.754404658520072,1.00415363890462,1100
"lor[1,4]",-1.58536058740065,0.814003040036323,-3.17256014830694,-2.05993901282792,-1.54774160425257,-1.12548163892214,-0.014643378861527,1.00056383213138,3000
"lor[2,4]",-0.967855024747456,1.40186490154705,-3.78385896525322,-1.80469909632393,-0.960117517462759,-0.115123676995282,1.66790271548268,1.00417509027457,3000
"lor[3,4]",0.753393568160542,0.965197828437252,-1.1182791926574,0.215923643434471,0.767702682817063,1.2978086389003,2.69862139474943,1.00185818810074,1500
"lor[1,5]",-1.12057593115577,0.575248904996391,-2.19690070379433,-1.44161969071044,-1.12754910665533,-0.838059566524658,0.131831915276975,1.00151174669967,2000
"lor[2,5]",-0.503070368502582,1.19592237485606,-2.94639174447575,-1.184772694939,-0.513855085269469,0.198028365292784,1.96604555086034,1.00179862973758,3000
"lor[3,5]",1.21817822440542,0.76675052618045,-0.153073317060275,0.783952613333881,1.19057713686179,1.59821835889804,2.96315045256047,1.00420341459329,630
"lor[4,5]",0.464784656244873,0.959835892183653,-1.25947364808346,-0.13115495859948,0.435597353264883,1.00374308595805,2.41372699620483,1.00073033586216,3000
"lor[1,6]",-1.49818781145843,0.987509218698662,-3.44008938741567,-2.14575155971312,-1.49556929666561,-0.878747538278132,0.506323031964611,1.00170009399447,2200
"lor[2,6]",-0.880682248805235,1.32631069995191,-3.47828518949683,-1.63858432118699,-0.884399576449336,-0.0815522798852831,1.77852594763387,1.00071130856191,3000
"lor[3,6]",0.840566344102763,1.09508974759087,-1.31424617186997,0.15168608071339,0.824031963199537,1.51075286341857,3.06881447172007,1.00308384250738,780
"lor[4,6]",0.087172775942221,1.22834018913049,-2.23900329002916,-0.737723129865256,0.0925349918767561,0.863206582128064,2.55855786945575,1.0009152114184,3000
"lor[5,6]",-0.377611880302652,1.06611472149535,-2.50773856100859,-1.05191919920395,-0.375653540989239,0.303870558499099,1.68130400444959,1.00063664798569,3000
"lor[1,7]",-1.00353899901252,1.18841078510766,-3.28690035833209,-1.7586273407723,-1.02920926923409,-0.26945396505781,1.4136300552643,1.00119245671026,2900
"lor[2,7]",-0.386033436359324,1.55092460067975,-3.47895978256466,-1.3326406529986,-0.437186981043042,0.607453183121997,2.63082065979441,1.00176194288127,1600
"lor[3,7]",1.33521515654867,1.30938498533422,-1.18867100702525,0.479378147076989,1.3163907536165,2.17287939604055,3.96304396105906,1.00050124440849,3000
"lor[4,7]",0.581821588388131,1.43738618886304,-2.17190752533666,-0.353406059354738,0.576024692164376,1.48852461995108,3.45785826425766,1.00119420736344,2900
"lor[5,7]",0.117036932143258,1.29385999221471,-2.49243249527515,-0.7035687511387,0.110405323198674,0.95988750868319,2.7109710665874,1.00173649359535,1600
"lor[6,7]",0.49464881244591,1.48023173065773,-2.52781503546249,-0.445745414817473,0.468112380813364,1.46503070235152,3.56006820592279,1.00203666897173,1300
"lor[1,8]",-1.35555798656134,1.03146545811221,-3.37375560969889,-2.01489015907426,-1.3448298722885,-0.689423551350023,0.623138819193291,1.00123042241711,2700
"lor[2,8]",-0.738052423908153,1.40893803315911,-3.60038863070162,-1.5601389023888,-0.731702937938925,0.0999692004317232,1.97916903916133,1.00099005886604,3000
"lor[3,8]",0.983196168999845,1.1430786691657,-1.18207865840984,0.265462783026021,0.998647077908834,1.68726384081634,3.28911158295706,1.00096878234672,3000
"lor[4,8]",0.229802600839303,1.29257957382457,-2.22883602659435,-0.567124747089899,0.215834756658976,1.01374358501635,2.79624211693002,1.00111906657874,3000
"lor[5,8]",-0.234982055405571,1.10544082529105,-2.44682345225713,-0.917336258910409,-0.207341913798592,0.470635334776577,1.94203019634986,1.00124355772658,2700
"lor[6,8]",0.142629824897082,1.26854636388648,-2.30202988759146,-0.71708947688474,0.13267599998255,0.954856061222431,2.65231358325194,1.00152940371684,1900
"lor[7,8]",-0.352018987548829,1.52429840509292,-3.40276392572805,-1.35795217289731,-0.350126570728493,0.673911955403803,2.66234117407594,1.0007997825925,3000
"lor[1,9]",-1.1752950928629,1.0190553998098,-3.17175888858423,-1.8348437326825,-1.19450673463702,-0.501596282349485,0.864026887975833,1.00195670166502,1400
"lor[2,9]",-0.55778953020971,1.40386113590858,-3.35501914660379,-1.40460715832302,-0.517914756899709,0.351934051360876,2.15437060692713,1.00064222444084,3000
"lor[3,9]",1.16345906269829,1.13076712525328,-1.01937241212075,0.445626584172294,1.12634401354135,1.85759674980334,3.4288616209809,1.0040400796455,650
"lor[4,9]",0.410065494537746,1.28241496503302,-2.1209440377022,-0.396431290364138,0.383983362420513,1.23679521767441,2.91387963490208,1.00121741436202,2800
"lor[5,9]",-0.0547191617071275,1.11442154834808,-2.26998995686543,-0.748774966836146,-0.0644961879275883,0.644105924232505,2.18240771212747,1.00084204135836,3000
"lor[6,9]",0.322892718595525,1.2790346912437,-2.22555091547551,-0.468897608027371,0.343093757244934,1.13347719646124,2.7631319163688,1.00055537413248,3000
"lor[7,9]",-0.171756093850386,1.53929982259432,-3.19176349009157,-1.16571412705255,-0.165375289372265,0.833870553087432,2.93367451298535,1.00260832322155,1100
"lor[8,9]",0.180262893698443,1.31021598875903,-2.35607805631555,-0.671178406613454,0.1416650659003,1.0333248171197,2.81764571862288,1.00166534250425,1700
"lor[1,10]",-1.19959490778383,0.582862616308609,-2.28349864284918,-1.52523556841768,-1.22942485164885,-0.877930123834665,-0.0450834335675076,1.00270291708716,3000
"lor[2,10]",-0.582089345130641,1.27054524261775,-3.27700073708195,-1.31415644580058,-0.565558652086403,0.18989167166426,1.88426244486377,1.00112222337473,3000
"lor[3,10]",1.13915924777736,0.760046251197281,-0.263322527965759,0.753190469772943,1.1249740653924,1.51157562416807,2.68123289725148,1.0036512533896,640
"lor[4,10]",0.385765679616814,0.965091221097897,-1.53767206204666,-0.145047263475673,0.374849412238014,0.935726706093345,2.35166999310032,1.00055591529392,3000
"lor[5,10]",-0.0790189766280591,0.81354915300601,-1.68828976155579,-0.50418966462976,-0.0846837160854165,0.343938863485693,1.47739834525965,1.000974947415,3000
"lor[6,10]",0.298592903674593,1.08809801540313,-1.88997497882451,-0.3763621697076,0.302276713293832,0.996904839868182,2.45380700888543,1.00080529704578,3000
"lor[7,10]",-0.196055908771317,1.31444746499693,-2.88589809957304,-1.02369919337118,-0.175158072509507,0.670782450438575,2.33454043250203,1.00167102546147,1700
"lor[8,10]",0.155963078777512,1.14957324776226,-2.10433497461556,-0.547825079238047,0.153343568474486,0.894493971014684,2.34492544274513,1.00150176386289,2000
"lor[9,10]",-0.0242998149209316,1.1328742686821,-2.3131575212577,-0.721688489444563,-0.000754411871975835,0.678830808594981,2.16309939893294,1.00114027967891,3000
"lor[1,11]",-1.17696488174089,1.12573360342135,-3.49605323350873,-1.8745266882396,-1.15692526906448,-0.472287638326459,1.01856007948312,1.00050656928136,3000
"lor[2,11]",-0.559459319087702,1.62473793419698,-3.84381642616686,-1.5386912620772,-0.516262626327655,0.472564499536811,2.59763149185511,1.00108658059108,3000
"lor[3,11]",1.1617892738203,1.20135034243348,-1.31345266513781,0.42714175722897,1.16060885383785,1.91508750850272,3.49437908520928,1.00106393887664,3000
"lor[4,11]",0.408395705659754,1.32541208629954,-2.29228608239709,-0.370278248803505,0.402802383557678,1.21029458666274,3.04539060279866,1.00053465325074,3000
"lor[5,11]",-0.0563889505851198,1.24013720731314,-2.67603276262828,-0.828268613281125,-0.0137428532751118,0.736415821502314,2.32242949914129,1.00079163108835,3000
"lor[6,11]",0.321222929717533,1.4914717591434,-2.65788068705355,-0.638864456110056,0.309480917502463,1.2567514371733,3.28371821084138,1.00097844467337,3000
"lor[7,11]",-0.173425882728378,1.62341951676095,-3.41172980682326,-1.18930324814384,-0.174107676711007,0.867315781112148,3.15284052620203,1.00085868292144,3000
"lor[8,11]",0.178593104820451,1.51742077397694,-2.72669825509104,-0.791937624484996,0.137315218759091,1.15977404867755,3.26951669741437,1.00089429272959,3000
"lor[9,11]",-0.00166978887799227,1.49573514229766,-2.85804251259028,-0.976388557689985,0.00129048196326953,0.980933407654573,2.96955017049499,1.00197384119954,2600
"lor[10,11]",0.0226300260429393,1.2028779904977,-2.49744998908045,-0.695537856653996,0.0419096258725251,0.801578678655609,2.44287728392733,1.00066074725982,3000
"lor[1,12]",-0.548076514895871,0.749418501184802,-2.08595074961843,-0.962788099921027,-0.553908447615615,-0.100522731087065,0.964060934906267,1.00090860802958,3000
"lor[2,12]",0.0694290477573201,1.3238811821271,-2.58897804664283,-0.709135095858657,0.0609791777207496,0.860318402596973,2.68394116649513,1.00226106515305,3000
"lor[3,12]",1.79067764066532,0.882937284530754,0.0772085512551841,1.29611527910871,1.78516212599764,2.2982989693899,3.56367623220388,1.00098832029517,3000
"lor[4,12]",1.03728407250478,1.06116997804794,-1.00400147309201,0.442864851671124,1.01966690802696,1.63230423768777,3.19702666164745,1.00087546872368,3000
"lor[5,12]",0.572499416259903,0.89223778063249,-1.30170282302358,0.0921992192332674,0.59996852763298,1.09322100771408,2.22705340589666,1.00164549236101,2700
"lor[6,12]",0.950111296562555,1.18832457354429,-1.51209260759197,0.261680940127733,0.958540313685121,1.67306606561998,3.2772167642821,1.00144002648007,2100
"lor[7,12]",0.455462484116644,1.37272388826513,-2.40773413362647,-0.398293204326908,0.481635787687725,1.32172302653384,3.10998611152291,1.00075207556579,3000
"lor[8,12]",0.807481471665473,1.18793360214521,-1.52267373109203,0.0784229175805813,0.812881890423216,1.55125891607789,3.11175582899525,1.0006282512671,3000
"lor[9,12]",0.62721857796703,1.20109939260186,-1.7896211977489,-0.110845016896751,0.647892333002339,1.38098182294601,3.02312633725579,1.0017852831866,1600
"lor[10,12]",0.651518392887962,0.920868440504752,-1.18318076758583,0.154742886346084,0.650910533957166,1.13189691653929,2.4662329097424,1.00131769785327,2400
"lor[11,12]",0.628888366845022,1.33555431278617,-2.05181116932606,-0.148884853872804,0.63915023937995,1.41462716666559,3.37933337822981,1.00066015504299,3000
"lor[1,13]",-0.335188245571753,1.31697489713309,-2.90986850844613,-1.16861678885941,-0.361278261212651,0.562758884668718,2.2331614983878,1.00163568175847,1800
"lor[2,13]",0.282317317081438,1.71871622885881,-3.15054121772988,-0.840315780383469,0.29530029894998,1.3981754035875,3.6765391019605,1.00173798416549,1700
"lor[3,13]",2.00356590998944,1.41975364096471,-0.751521510211212,1.11211727791833,1.99955665014924,2.95751934275792,4.73901229963452,1.00097965145966,3000
"lor[4,13]",1.25017234182889,1.54367377601351,-1.70999649231641,0.265465483184327,1.26364423934043,2.26203985405589,4.29448965207472,1.00158121816663,1800
"lor[5,13]",0.78538768558402,1.4299652726951,-2.09994592380048,-0.144160204244106,0.792865720209252,1.74673794802764,3.453449508025,1.00198644473783,1300
"lor[6,13]",1.16299956588667,1.63460186088868,-2.10312762230967,0.08551370954125,1.1760489464012,2.25345552581734,4.40989572532782,1.002184524017,1200
"lor[7,13]",0.668350753440762,1.37577757561408,-2.12465292562957,-0.218674630233548,0.665319656003538,1.55890412497791,3.35672608387005,1.00063488233521,3000
"lor[8,13]",1.02036974098959,1.66353928445163,-2.27726689307547,-0.0595188870811328,1.06519593123503,2.09224320489709,4.24251250255649,1.00078916050133,3000
"lor[9,13]",0.840106847291148,1.67088603226495,-2.47201056233632,-0.259074902173904,0.851954657003896,1.91660866114763,4.13362646027912,1.00237909925265,1100
"lor[10,13]",0.864406662212079,1.44275665327475,-1.99652461493474,-0.0434268076944697,0.849748662484646,1.77864686465782,3.71037981366715,1.00207670396009,1300
"lor[11,13]",0.84177663616914,1.72115199531309,-2.58567928342558,-0.210518357525679,0.835634126739286,1.93420702313513,4.15274100530786,1.00117296328143,3000
"lor[12,13]",0.212888269324118,1.52373017242381,-2.75944980736327,-0.780466617610529,0.219889495603209,1.20159339773935,3.14325523230099,1.00092118198284,3000
"lor[1,14]",-3.03871156047164,2.85498394284562,-8.77749102737015,-4.83144995418087,-3.00790645838127,-1.24998503875511,2.57244681088113,1.00113634461338,3000
"lor[2,14]",-2.42120599781845,2.75012673930337,-7.83906626225734,-4.13620970600771,-2.41003064925869,-0.719136210710401,3.06759895274125,1.00101938870307,3000
"lor[3,14]",-0.699957404910455,2.91432713845703,-6.46072076064976,-2.47975297688696,-0.632889045568593,1.09098349590198,5.05473843577754,1.00087882810223,3000
"lor[4,14]",-1.453350973071,2.95694844283401,-7.30421266413575,-3.31129558907838,-1.38981040703935,0.404592652298266,4.40807388265655,1.00116735728817,3000
"lor[5,14]",-1.91813562931587,2.86603691905102,-7.4253229113511,-3.68783469939419,-1.84211000250213,-0.144929028853909,3.75791837413999,1.00112942257427,3000
"lor[6,14]",-1.54052374901322,2.91102077805205,-7.33995943373539,-3.41698942713733,-1.45525070160808,0.287688821620838,4.26644191504094,1.00124534845063,2700
"lor[7,14]",-2.03517256145913,2.98397693505614,-7.83325911044138,-3.93594446401386,-2.00510226875358,-0.113101482466034,3.76246800398249,1.00085890401187,3000
"lor[8,14]",-1.6831535739103,2.92398468284354,-7.5630391678365,-3.53352823100043,-1.60295275482085,0.16803404055097,3.99014937466752,1.00072762527907,3000
"lor[9,14]",-1.86341646760874,2.94464564479806,-7.82560531537708,-3.7095838052716,-1.79612425314795,0.0119025075725564,3.7816170503968,1.00122936848358,2700
"lor[10,14]",-1.83911665268781,2.90383407953087,-7.7262144955638,-3.62394816220671,-1.76790502047439,-0.0505584629808292,4.04230137024846,1.00126057835477,2600
"lor[11,14]",-1.86174667873075,3.06984471594546,-7.99893179488802,-3.81732337229831,-1.81046424266239,0.0471885612748176,4.14557204315982,1.00108222816582,3000
"lor[12,14]",-2.49063504557577,2.898083364553,-8.27008222103615,-4.31211272994701,-2.39070354494704,-0.682359561024953,3.29095858304732,1.00088739409099,3000
"lor[13,14]",-2.70352331489989,3.09408331286759,-8.70304887570237,-4.68004824600963,-2.73228990396601,-0.721427744964998,3.42865081936912,1.00069567733217,3000
"lor[1,15]",-1.44313851774119,1.53347932628826,-4.53856666368097,-2.01411055995154,-1.43791515848418,-0.924009506129353,1.50366445274625,1.00218027993434,1700
"lor[2,15]",-0.825632955088001,1.92946756268872,-4.64388911234817,-1.82757029529598,-0.827632105439607,0.140566272654261,2.6598341310235,1.00140335682555,2200
"lor[3,15]",0.895615637819997,1.67371069802812,-2.47828455418531,0.245034258621751,0.927165175219913,1.5232950330086,4.10598448824285,1.00297574942717,840
"lor[4,15]",0.142222069659455,1.73719660387043,-3.3034179876296,-0.661315252343575,0.138043741207002,0.947695113684885,3.43285261068132,1.00121268809505,2800
"lor[5,15]",-0.322562586585418,1.63644933882112,-3.60667937409647,-0.954579146391007,-0.301233800039986,0.280541597560043,2.83373667951942,1.00127602660952,2600
"lor[6,15]",0.0550492937172339,1.84502578688511,-3.80504772688568,-0.801544046655885,0.0579391471292015,0.938357393825723,3.55356112938427,1.00094233080793,3000
"lor[7,15]",-0.439599518728676,1.95063446796096,-4.19948812116642,-1.4699964997002,-0.462586353438412,0.612180470957203,3.20404980515902,1.0025397650242,1100
"lor[8,15]",-0.0875805311798477,1.81321313368134,-3.53399655538531,-1.0057419332408,-0.106485992662248,0.838818394075956,3.35043680448757,1.00313180155637,1200
"lor[9,15]",-0.267843424878291,1.82185863019439,-3.72385031178054,-1.19682594393914,-0.291750035648093,0.635908590470267,3.17120714968315,1.00105567267874,3000
"lor[10,15]",-0.243543609957359,1.64025330075777,-3.75116122199486,-0.861675593008338,-0.186168491189862,0.397182992058779,2.87702598389008,1.00109338799606,3000
"lor[11,15]",-0.266173636000299,1.93994864737674,-3.78831399281054,-1.31917907129906,-0.261648567938489,0.707603797758149,3.54325030159135,1.00125056659963,2700
"lor[12,15]",-0.895062002845321,1.70570955695249,-4.36952745694438,-1.65651704678344,-0.876741273153601,-0.171345782774384,2.38971705699162,1.00201333539171,1300
"lor[13,15]",-1.10795027216944,2.00317001191551,-4.861765671439,-2.2261391444772,-1.14699581269219,0.00202973179316671,2.77552215505492,1.00296892580088,850
"lor[14,15]",1.59557304273045,3.23483648396342,-4.65497486300094,-0.303684438655994,1.50425857119024,3.46606402810107,8.11173416604069,1.00181777467221,1500
"lor[1,16]",-0.894363107681784,1.43393779899071,-3.79784891530898,-1.39494968814654,-0.908205129551457,-0.424158187714839,2.12371231737616,1.00194414536838,3000
"lor[2,16]",-0.276857545028593,1.87498424765285,-4.29716652521174,-1.22434298866659,-0.300003908218268,0.657732095732836,3.63049511094907,1.00151884421723,3000
"lor[3,16]",1.4443910478794,1.56140413469231,-1.80298775107688,0.823087267923561,1.46400934654416,2.04690236847672,4.69335405624937,1.00199994089922,1900
"lor[4,16]",0.690997479718863,1.65647221996188,-2.61760641536168,-0.0817885473261656,0.664130685056899,1.40961712839383,3.87151473902168,1.00255063208775,3000
"lor[5,16]",0.226212823473989,1.55633454113998,-2.93657688844989,-0.374953116100389,0.22812566042125,0.83206815116887,3.43511833997593,1.00071914330627,3000
"lor[6,16]",0.603824703776642,1.69944319038077,-3.06202019189229,-0.264774200229102,0.621962163291281,1.51262962356231,4.02059174599971,1.00158497901134,3000
"lor[7,16]",0.109175891330731,1.86830195032042,-3.49453062843594,-0.873484595712456,0.09161398986998,1.12879595942545,3.67085495546633,1.00127804151834,2600
"lor[8,16]",0.46119487887956,1.74376517744091,-3.10427657337064,-0.452182980712524,0.414903520277657,1.3901762354339,3.91096297183257,1.00073868440846,3000
"lor[9,16]",0.280931985181117,1.76354884724635,-3.24070952505641,-0.673461983599853,0.291871434355514,1.19121340632893,3.69248939465904,1.00066764660203,3000
"lor[10,16]",0.305231800102048,1.52222343870909,-3.00857352730144,-0.285816674860879,0.370895705758147,0.934086233282799,3.28436674179921,1.00218721408666,3000
"lor[11,16]",0.282601774059109,1.82278479708304,-3.35312241579107,-0.716941336583708,0.285666160506023,1.19753893220926,4.07859365677733,1.00098043180495,3000
"lor[12,16]",-0.346286592785913,1.6200802242153,-3.67221094995654,-1.04323368083224,-0.329477641845735,0.372764901993018,2.92364314903887,1.00141179717994,3000
"lor[13,16]",-0.559174862110031,1.94149044351528,-4.23064538468379,-1.61732616755574,-0.575067714194016,0.512471695596475,3.26911421491265,1.00130992214047,2500
"lor[14,16]",2.14434845278986,3.18086797972218,-4.1886822241161,0.233264414447132,2.09297359193698,4.04633415113442,8.5190972110076,1.00081545163291,3000
"lor[15,16]",0.548775410059408,2.04280710533738,-3.80677391635517,-0.2009343428193,0.547996902320398,1.31538871528591,4.81684714468902,1.00146796746515,2100
"lor[1,17]",-1.52238239500435,1.13815375457071,-3.72194411880793,-2.22982164698186,-1.53778207263336,-0.799562568150827,0.708342861077867,1.00089949947347,3000
"lor[2,17]",-0.904876832351163,1.61627353500174,-4.10145998484232,-1.88702659860619,-0.891068603835623,0.0987232528699045,2.28041709251322,1.00181259481954,1500
"lor[3,17]",0.816371760556835,1.23179060177491,-1.55241503345339,0.0396696048534463,0.810089465763005,1.57356267271252,3.21001002719161,1.00131053501308,2500
"lor[4,17]",0.062978192396293,1.3044547969975,-2.42711106673469,-0.74668989759531,0.0491242176818299,0.854996455785889,2.63413342574078,1.00085489932507,3000
"lor[5,17]",-0.40180646384858,1.24298435309799,-2.93402081162035,-1.15767136487898,-0.406304620172126,0.364666607372819,1.94146139291643,1.00149696333608,2000
"lor[6,17]",-0.024194583545928,1.47783877082839,-3.04979987935617,-0.949484742808996,-0.0249403722355665,0.923319408462481,2.80755718172422,1.00159412039334,1800
"lor[7,17]",-0.518843395991838,1.62220436175497,-3.65446176191393,-1.59568327832994,-0.499762742669494,0.494292811675655,2.72250123351954,1.0010056253493,3000
